SRR100626,LS454
SRR100627,LS454
SRR100628,LS454
SRR100630,LS454
SRR100631,LS454
SRR100632,LS454
SRR107121,LS454
SRR107122,LS454
SRR107123,LS454
SRR107125,LS454
SRR156304,LS454
SRR243756,LS454
SRR100600,LS454
SRR100601,LS454
SRR107103,LS454
SRR171293,LS454
SRR164259,LS454
SRR107258,LS454
SRR107259,LS454
SRR107260,LS454
SRR107261,LS454
SRR100609,LS454
SRR107179,LS454
SRR107180,LS454
SRR107181,LS454
SRR100456,LS454
SRR100457,LS454
SRR107262,LS454
SRR107263,LS454
SRR107264,LS454
SRR107265,LS454
SRR107266,LS454
SRR107267,LS454
SRR107268,LS454
SRR107269,LS454
SRR107270,LS454
SRR107190,LS454
SRR107191,LS454
SRR107192,LS454
SRR107245,LS454
SRR107246,LS454
SRR107247,LS454
SRR107248,LS454
SRR107249,LS454
SRR107250,LS454
SRR190610,LS454
SRR5988111,Illumina
SRR5988112,Illumina
SRR5988113,Illumina
SRR5988114,Illumina
SRR5988115,Illumina
SRR5988117,Illumina
SRR5988118,Illumina
SRR5988119,Illumina
SRR5988120,Illumina
SRR5988121,Illumina
SRR5988122,Illumina
SRR5988123,Illumina
SRR5988124,Illumina
SRR5988125,Illumina
SRR5988126,Illumina
SRR5988116,Illumina
SRR4188649,Illumina
SRR4188651,Illumina
SRR4188652,Illumina
SRR4188654,Illumina
SRR4188656,Illumina
SRR4188657,Illumina
SRR4188658,Illumina
SRR4188644,Illumina
SRR4188647,Illumina
SRR4188645,Illumina
SRR4188646,Illumina
SRR4188650,Illumina
SRR4188653,Illumina
SRR4188655,Illumina
SRR3476971,Illumina
SRR3476972,Illumina
SRR5002309,Illumina
SRR5002310,Illumina
SRR5002311,Illumina
SRR5002312,Illumina
SRR5002313,Illumina
SRR5002314,Illumina
SRR5002315,Illumina
SRR5002316,Illumina
SRR5002317,Illumina
SRR5002318,Illumina
SRR5002319,Illumina
SRR5002320,Illumina
SRR5002321,Illumina
SRR5002322,Illumina
SRR5002323,Illumina
SRR5002324,Illumina
SRR5002325,Illumina
SRR5002326,Illumina
SRR5002327,Illumina
SRR5002328,Illumina
SRR5002329,Illumina
SRR5002330,Illumina
SRR5002331,Illumina
SRR5002332,Illumina
SRR5002333,Illumina
SRR5002334,Illumina
SRR5002335,Illumina
SRR5002336,Illumina
SRR5002337,Illumina
SRR5002338,Illumina
SRR5002339,Illumina
SRR5002340,Illumina
SRR5002341,Illumina
SRR5002342,Illumina
SRR5002343,Illumina
SRR5002344,Illumina
SRR5002345,Illumina
SRR5002346,Illumina
SRR5002347,Illumina
SRR5002348,Illumina
SRR5002350,Illumina
SRR5002351,Illumina
SRR5002352,Illumina
SRR5002353,Illumina
SRR5002354,Illumina
SRR5002355,Illumina
SRR5002356,Illumina
SRR5002357,Illumina
SRR5002358,Illumina
SRR5002359,Illumina
SRR5002360,Illumina
SRR5002361,Illumina
SRR5002362,Illumina
SRR5002363,Illumina
SRR5002364,Illumina
SRR5002365,Illumina
SRR5002366,Illumina
SRR5002367,Illumina
SRR5002368,Illumina
SRR5002369,Illumina
SRR5002370,Illumina
SRR5002371,Illumina
SRR5002372,Illumina
SRR5002373,Illumina
SRR5002374,Illumina
SRR5002375,Illumina
SRR5002376,Illumina
SRR5002377,Illumina
SRR5002378,Illumina
SRR5002379,Illumina
SRR5002380,Illumina
SRR5002381,Illumina
SRR5002382,Illumina
SRR5002383,Illumina
SRR5002384,Illumina
SRR5002385,Illumina
SRR5002386,Illumina
SRR5002387,Illumina
SRR5002388,Illumina
SRR5002389,Illumina
SRR5002390,Illumina
SRR5002391,Illumina
SRR5002392,Illumina
SRR5002393,Illumina
SRR5002394,Illumina
SRR5002395,Illumina
SRR5002396,Illumina
SRR5002397,Illumina
SRR5002398,Illumina
SRR5002399,Illumina
SRR5002400,Illumina
SRR5002401,Illumina
SRR5002402,Illumina
SRR5002403,Illumina
SRR5002404,Illumina
SRR5002405,Illumina
SRR5002406,Illumina
SRR5002407,Illumina
SRR5002408,Illumina
SRR5002409,Illumina
SRR5002410,Illumina
SRR5002411,Illumina
SRR5002412,Illumina
SRR5002413,Illumina
SRR5002414,Illumina
SRR5428194,PacBio SMRTâ¢
SRR5428195,PacBio SMRTâ¢
SRR5428196,PacBio SMRTâ¢
SRR5428197,PacBio SMRTâ¢
SRR5428198,PacBio SMRTâ¢
SRR5428199,PacBio SMRTâ¢
SRR5428200,PacBio SMRTâ¢
SRR5428202,PacBio SMRTâ¢
SRR5428203,PacBio SMRTâ¢
SRR5428204,PacBio SMRTâ¢
SRR5428205,PacBio SMRTâ¢
SRR5428206,PacBio SMRTâ¢
SRR5428207,PacBio SMRTâ¢
SRR5428208,PacBio SMRTâ¢
SRR5428154,PacBio SMRTâ¢
SRR5428155,PacBio SMRTâ¢
SRR5428156,PacBio SMRTâ¢
SRR5428157,PacBio SMRTâ¢
SRR5428158,PacBio SMRTâ¢
SRR5428159,PacBio SMRTâ¢
SRR5428160,PacBio SMRTâ¢
SRR5428161,PacBio SMRTâ¢
SRR5428162,PacBio SMRTâ¢
SRR5428163,PacBio SMRTâ¢
SRR5428164,PacBio SMRTâ¢
SRR5428165,PacBio SMRTâ¢
